barcodes,label
0,cd4_t_helper
1,regulatory_t
2,cd14_monocytes
3,cd4_t_helper
4,naive_t
5,b_cells
6,naive_cytotoxic
7,cd4_t_helper
8,naive_cytotoxic
9,b_cells
10,cd4_t_helper
11,cd4_t_helper
12,naive_cytotoxic
13,memory_t
14,cd14_monocytes
15,naive_cytotoxic
16,cd56_nk
17,naive_t
18,naive_t
19,cd4_t_helper
20,cd4_t_helper
21,cd4_t_helper
22,cd4_t_helper
23,cd14_monocytes
24,naive_t
25,naive_t
26,b_cells
27,naive_t
28,regulatory_t
29,naive_cytotoxic
30,cd4_t_helper
31,cd4_t_helper
32,cd56_nk
33,memory_t
34,b_cells
35,memory_t
36,regulatory_t
37,cd4_t_helper
38,cd14_monocytes
39,cd4_t_helper
40,regulatory_t
41,naive_t
42,cd56_nk
43,cd14_monocytes
44,cd14_monocytes
45,regulatory_t
46,cd56_nk
47,cd14_monocytes
48,cd14_monocytes
49,naive_cytotoxic
50,cd56_nk
51,cd56_nk
52,memory_t
53,regulatory_t
54,naive_t
55,cd14_monocytes
56,b_cells
57,memory_t
58,cd4_t_helper
59,regulatory_t
60,cd14_monocytes
61,b_cells
62,naive_cytotoxic
63,regulatory_t
64,regulatory_t
65,memory_t
66,naive_cytotoxic
67,cd14_monocytes
68,cd4_t_helper
69,b_cells
70,memory_t
71,memory_t
72,cd14_monocytes
73,naive_t
74,cd4_t_helper
75,cd4_t_helper
76,naive_t
77,cd56_nk
78,cd56_nk
79,regulatory_t
80,cd4_t_helper
81,cd14_monocytes
82,naive_cytotoxic
83,cd56_nk
84,b_cells
85,cd56_nk
86,cd4_t_helper
87,regulatory_t
88,cd56_nk
89,naive_t
90,cd14_monocytes
91,cd56_nk
92,b_cells
93,naive_cytotoxic
94,cd56_nk
95,cd4_t_helper
96,memory_t
97,cd14_monocytes
98,cd4_t_helper
99,cd4_t_helper
100,cd14_monocytes
101,b_cells
102,naive_t
103,cd4_t_helper
104,naive_t
105,naive_cytotoxic
106,regulatory_t
107,naive_cytotoxic
108,b_cells
109,b_cells
110,cd4_t_helper
111,cd14_monocytes
112,regulatory_t
113,cd56_nk
114,regulatory_t
115,memory_t
116,regulatory_t
117,naive_t
118,cd56_nk
119,cd56_nk
120,regulatory_t
121,naive_cytotoxic
122,b_cells
123,b_cells
124,memory_t
125,naive_t
126,naive_cytotoxic
127,memory_t
128,naive_t
129,b_cells
130,cd14_monocytes
131,b_cells
132,memory_t
133,cd4_t_helper
134,cd14_monocytes
135,regulatory_t
136,b_cells
137,cd56_nk
138,memory_t
139,b_cells
140,memory_t
141,naive_cytotoxic
142,b_cells
143,cd4_t_helper
144,regulatory_t
145,regulatory_t
146,regulatory_t
147,cd4_t_helper
148,memory_t
149,cd56_nk
150,naive_cytotoxic
151,cd4_t_helper
152,b_cells
153,regulatory_t
154,regulatory_t
155,naive_cytotoxic
156,naive_t
157,regulatory_t
158,b_cells
159,naive_t
160,cd14_monocytes
161,naive_t
162,b_cells
163,memory_t
164,naive_cytotoxic
165,cd4_t_helper
166,cd14_monocytes
167,b_cells
168,regulatory_t
